ID,Latitude,Longitude,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,ECO2LSTE_001_SDS_LST,ECO2LSTE_001_SDS_QC,ECO2LSTE_001_SDS_QC_bitmask,ECO2LSTE_001_SDS_QC_Mandatory_QA_flags,ECO2LSTE_001_SDS_QC_Mandatory_QA_flags_Description,ECO2LSTE_001_SDS_QC_Data_quality_flag,ECO2LSTE_001_SDS_QC_Data_quality_flag_Description,ECO2LSTE_001_SDS_QC_Cloud/Ocean_Flag,ECO2LSTE_001_SDS_QC_Cloud/Ocean_Flag_Description,ECO2LSTE_001_SDS_QC_Iterations,ECO2LSTE_001_SDS_QC_Iterations_Description,ECO2LSTE_001_SDS_QC_Atmospheric_Opacity,ECO2LSTE_001_SDS_QC_Atmospheric_Opacity_Description,ECO2LSTE_001_SDS_QC_MMD,ECO2LSTE_001_SDS_QC_MMD_Description,ECO2LSTE_001_SDS_QC_Emissivity_accuracy,ECO2LSTE_001_SDS_QC_Emissivity_accuracy_Description,ECO2LSTE_001_SDS_QC_LST_accuracy,ECO2LSTE_001_SDS_QC_LST_accuracy_Description
WBAN23258,37.6241,-120.9505,2020-09-16 04:08:19 UTC,12455,003,0601,True,293.5,40640.0,0b1001111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b01,0.015 - 0.02 (Marginal performance),0b10,1 - 1.5 K (Good performance)
WBAN23258,37.6241,-120.9505,2020-09-19 09:54:07 UTC,12505,010,0601,True,288.96,35520.0,0b1000101011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN23258,37.6241,-120.9505,2020-09-20 02:35:29 UTC,12516,003,0601,True,294.06,40640.0,0b1001111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b01,0.015 - 0.02 (Marginal performance),0b10,1 - 1.5 K (Good performance)
WBAN23258,37.6241,-120.9505,2020-09-23 08:21:24 UTC,12566,013,0601,True,290.48,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN23258,37.6241,-120.9505,2020-09-24 01:02:43 UTC,12577,003,0601,True,303.48,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN23258,37.6241,-120.9505,2020-09-27 23:30:58 UTC,12638,006,0601,True,312.16,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-07-15 13:58:27 UTC,00137,003,0601,True,298.2,20160.0,0b0100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-07-22 11:06:46 UTC,00244,003,0601,True,297.52,19904.0,0b0100110111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b01,0.2 - 0.3 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-07-23 03:44:16 UTC,00254,002,0601,True,305.84,20160.0,0b0100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-07-25 10:06:47 UTC,00289,003,0601,True,296.14,20160.0,0b0100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-07-29 08:15:24 UTC,00350,001,0601,True,299.2,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-07-30 00:53:08 UTC,00361,004,0601,True,317.7,36800.0,0b1000111111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-08-02 23:02:32 UTC,00422,005,0601,True,331.16,20160.0,0b0100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-08-05 22:03:14 UTC,00468,007,0601,True,330.82,52160.0,0b1100101111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b11,<1 K (Excellent performance)
WBAN53119,36.31889,-119.62889,2018-08-08 04:25:22 UTC,00503,009,0601,True,299.16,52928.0,0b1100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b11,<1 K (Excellent performance)
WBAN53119,36.31889,-119.62889,2018-08-08 21:03:45 UTC,00514,007,0601,True,331.38,53189.0,0b1100111111000101,0b01,"Pixel produced, nominal quality",0b01,Missing stripe pixel in bands 1 and 5,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b11,<1 K (Excellent performance)
WBAN53119,36.31889,-119.62889,2018-08-11 03:26:04 UTC,00549,013,0601,True,302.44,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-08-12 19:12:53 UTC,00575,007,0601,True,329.34,20416.0,0b0100111111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-08-15 01:35:02 UTC,00610,014,0601,True,310.62,20160.0,0b0100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-08-15 18:13:25 UTC,00621,006,0601,True,321.04,19136.0,0b0100101011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-08-20 23:35:51 UTC,00702,012,0601,True,318.32,35776.0,0b1000101111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-08-22 15:22:38 UTC,00728,007,0601,True,297.56,19136.0,0b0100101011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-08-24 21:45:09 UTC,00763,012,0601,True,326.32,36800.0,0b1000111111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-08-25 14:23:15 UTC,00774,007,0601,True,290.9,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-08-27 20:45:21 UTC,00809,007,0601,True,328.3,36800.0,0b1000111111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-08-29 12:31:18 UTC,00835,002,0601,True,289.28,19136.0,0b0100101011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-08-31 18:53:26 UTC,00870,007,0601,True,317.9,35520.0,0b1000101011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-09-01 11:31:50 UTC,00881,002,0601,True,285.06,36549.0,0b1000111011000101,0b01,"Pixel produced, nominal quality",0b01,Missing stripe pixel in bands 1 and 5,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-09-03 17:53:57 UTC,00916,006,0601,True,318.52,35520.0,0b1000101011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-09-04 10:32:22 UTC,00927,002,0601,True,292.04,20160.0,0b0100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-09-06 16:54:29 UTC,00962,004,0601,True,309.18,19136.0,0b0100101011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2018-09-08 08:40:26 UTC,00988,002,0601,False,290.28,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-09-13 14:03:49 UTC,01069,008,0601,True,282.54,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-09-15 05:49:46 UTC,01095,002,0601,True,286.72,35522.0,0b1000101011000010,0b10,"Pixel produced, but cloud detected",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-09-17 12:12:46 UTC,01130,010,0601,True,284.76,35520.0,0b1000101011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-09-18 04:50:17 UTC,01141,002,0601,True,293.42,52928.0,0b1100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b11,<1 K (Excellent performance)
WBAN53119,36.31889,-119.62889,2018-09-20 11:12:58 UTC,01176,008,0601,True,285.36,52928.0,0b1100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b11,<1 K (Excellent performance)
WBAN53119,36.31889,-119.62889,2018-09-21 03:51:22 UTC,01187,002,0601,True,292.3,53184.0,0b1100111111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b11,<1 K (Excellent performance)
WBAN53119,36.31889,-119.62889,2018-09-23 10:14:23 UTC,01222,013,0601,True,289.66,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-09-25 02:00:20 UTC,01248,004,0601,True,294.66,53184.0,0b1100111111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b11,<1 K (Excellent performance)
WBAN53119,36.31889,-119.62889,2018-09-27 08:23:03 UTC,01283,013,0601,True,289.52,35520.0,0b1000101011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2018-09-28 01:01:27 UTC,01294,004,0601,True,301.42,52160.0,0b1100101111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b11,<1 K (Excellent performance)
WBAN53119,36.31889,-119.62889,2019-06-02 05:54:11 UTC,05136,007,0601,True,292.28,19136.0,0b0100101011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b10,"0.03 - 0.1 (Mostly soils, mixed pixel)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2019-06-02 22:33:37 UTC,05147,001,0601,True,288.32,16834.0,0b0100000111000010,0b10,"Pixel produced, but cloud detected",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b01,0.2 - 0.3 (Nominal value),0b00,>0.15 (Most silicate rocks),0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2019-06-06 04:12:36 UTC,05197,014,0601,True,301.88,20160.0,0b0100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2019-06-06 20:52:19 UTC,05208,001,0601,True,324.86,20416.0,0b0100111111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2019-06-09 03:20:40 UTC,05243,009,0601,True,296.68,40640.0,0b1001111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b01,0.015 - 0.02 (Marginal performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2019-06-10 19:11:05 UTC,05269,001,0601,True,329.18,36800.0,0b1000111111000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b11,"<0.1 (Dry, or high altitude pixel)",0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2019-06-13 01:39:08 UTC,05304,009,0601,True,314.0,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
WBAN53119,36.31889,-119.62889,2019-06-13 18:19:17 UTC,05315,001,0601,True,322.06,20160.0,0b0100111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b01,1.5 - 2 K (Marginal performance)
WBAN53119,36.31889,-119.62889,2019-06-14 17:29:49 UTC,05330,001,0601,True,321.34,36544.0,0b1000111011000000,0b00,"Pixel produced, best quality",0b00,Good quality L1B data,0b00,Not set. Please check ECOSTRESS GEO and CLOUD products for this information.,0b11,Fast,0b10,0.1 - 0.2 (Nominal value),0b11,"<0.03 (Vegetation, snow, water, ice)",0b00,>0.02 (Poor performance),0b10,1 - 1.5 K (Good performance)
